"filename", "language", "JSON", "JSON with Comments", "TypeScript", "Markdown", "Ignore", "Python", "JavaScript", "TypeScript JSX", "JavaScript JSX", "YAML", "PostCSS", "XML", "Protocol Buffers", "comment", "blank", "total"
"/home/david/workspace/GenFlow/.prettierignore", "Ignore", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 5
"/home/david/workspace/GenFlow/.prettierrc", "JSON", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/david/workspace/GenFlow/README.md", "Markdown", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 110
"/home/david/workspace/GenFlow/compose/api-test.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"/home/david/workspace/GenFlow/compose/api.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"/home/david/workspace/GenFlow/compose/auth.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"/home/david/workspace/GenFlow/compose/email.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"/home/david/workspace/GenFlow/compose/gateway.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15
"/home/david/workspace/GenFlow/compose/genworker.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"/home/david/workspace/GenFlow/compose/graphql.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"/home/david/workspace/GenFlow/compose/infra/mongodb.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9
"/home/david/workspace/GenFlow/compose/infra/rabbitmq.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"/home/david/workspace/GenFlow/compose/infra/redis-commander.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12
"/home/david/workspace/GenFlow/compose/infra/redis.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"/home/david/workspace/GenFlow/compose/logs/datasources/loki.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 11
"/home/david/workspace/GenFlow/compose/logs/grafana.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"/home/david/workspace/GenFlow/compose/logs/loki-config.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 7, 41
"/home/david/workspace/GenFlow/compose/logs/loki.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12
"/home/david/workspace/GenFlow/compose/logs/promtail-config.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 5, 34
"/home/david/workspace/GenFlow/compose/logs/promtail.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"/home/david/workspace/GenFlow/compose/project.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"/home/david/workspace/GenFlow/compose/socketio.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"/home/david/workspace/GenFlow/compose/team.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"/home/david/workspace/GenFlow/compose/user.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"/home/david/workspace/GenFlow/compose/web-ui.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 13
"/home/david/workspace/GenFlow/docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 157, 0, 0, 0, 4, 12, 173
"/home/david/workspace/GenFlow/libs/proto/README.md", "Markdown", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/home/david/workspace/GenFlow/libs/proto/project.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/david/workspace/GenFlow/libs/proto/src/auth/auth.client.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/home/david/workspace/GenFlow/libs/proto/src/auth/auth.proto", "Protocol Buffers", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 10, 57
"/home/david/workspace/GenFlow/libs/proto/src/auth/auth.ts", "TypeScript", 0, 0, 697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 95, 798
"/home/david/workspace/GenFlow/libs/proto/src/genworker/genworker.client.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 24
"/home/david/workspace/GenFlow/libs/proto/src/genworker/genworker.proto", "Protocol Buffers", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 135, 0, 14, 149
"/home/david/workspace/GenFlow/libs/proto/src/genworker/genworker.ts", "TypeScript", 0, 0, 1995, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 234, 2238
"/home/david/workspace/GenFlow/libs/proto/src/project/project.client.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"/home/david/workspace/GenFlow/libs/proto/src/project/project.proto", "Protocol Buffers", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 0, 19, 144
"/home/david/workspace/GenFlow/libs/proto/src/project/project.ts", "TypeScript", 0, 0, 1989, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 234, 2229
"/home/david/workspace/GenFlow/libs/proto/src/socketio/socketio.client.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/david/workspace/GenFlow/libs/proto/src/socketio/socketio.proto", "Protocol Buffers", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 6, 29
"/home/david/workspace/GenFlow/libs/proto/src/socketio/socketio.ts", "TypeScript", 0, 0, 321, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 44, 371
"/home/david/workspace/GenFlow/libs/proto/src/team/team.client.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/david/workspace/GenFlow/libs/proto/src/team/team.proto", "Protocol Buffers", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 12, 79
"/home/david/workspace/GenFlow/libs/proto/src/team/team.ts", "TypeScript", 0, 0, 1033, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 134, 1173
"/home/david/workspace/GenFlow/libs/proto/src/user/user.client.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/home/david/workspace/GenFlow/libs/proto/src/user/user.proto", "Protocol Buffers", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 14, 95
"/home/david/workspace/GenFlow/libs/proto/src/user/user.ts", "TypeScript", 0, 0, 1299, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 149, 1454
"/home/david/workspace/GenFlow/libs/proto/tsconfig.json", "JSON with Comments", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/home/david/workspace/GenFlow/libs/proto/tsconfig.lib.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/david/workspace/GenFlow/libs/shared/README.md", "Markdown", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/home/david/workspace/GenFlow/libs/shared/project.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/home/david/workspace/GenFlow/libs/shared/src/config/gRPC_client.config.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/home/david/workspace/GenFlow/libs/shared/src/config/pino.config.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"/home/david/workspace/GenFlow/libs/shared/src/default-exception.filter.ts", "TypeScript", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 79
"/home/david/workspace/GenFlow/libs/shared/src/grpc-exception.filter.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/home/david/workspace/GenFlow/libs/shared/src/index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/david/workspace/GenFlow/libs/shared/src/schema/genworker.schema.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/home/david/workspace/GenFlow/libs/shared/src/schema/project.shema.ts", "TypeScript", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 91
"/home/david/workspace/GenFlow/libs/shared/src/schema/task.shema.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/home/david/workspace/GenFlow/libs/shared/src/schema/team.shema.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 22
"/home/david/workspace/GenFlow/libs/shared/src/schema/user.shema.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 27
"/home/david/workspace/GenFlow/libs/shared/src/service_name.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/home/david/workspace/GenFlow/libs/shared/src/services_config.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 35
"/home/david/workspace/GenFlow/libs/shared/src/sharedServices/health.controller.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/home/david/workspace/GenFlow/libs/shared/src/sharedServices/response.service.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 43
"/home/david/workspace/GenFlow/libs/shared/src/types/GenWorker.type.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/home/david/workspace/GenFlow/libs/shared/src/types/Project.type.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 40
"/home/david/workspace/GenFlow/libs/shared/src/types/Task.type.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/home/david/workspace/GenFlow/libs/shared/src/types/Team.type.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/home/david/workspace/GenFlow/libs/shared/src/types/User.type.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/home/david/workspace/GenFlow/libs/shared/tsconfig.json", "JSON with Comments", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/david/workspace/GenFlow/libs/shared/tsconfig.lib.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/home/david/workspace/GenFlow/nx.json", "JSON", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 63
"/home/david/workspace/GenFlow/package-lock.json", "JSON", 27197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27198
"/home/david/workspace/GenFlow/package.json", "JSON", 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 121
"/home/david/workspace/GenFlow/services/api-test/package.json", "JSON", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 46
"/home/david/workspace/GenFlow/services/api-test/project.json", "JSON", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/david/workspace/GenFlow/services/api-test/src/api/api.module.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 56
"/home/david/workspace/GenFlow/services/api-test/src/api/api.service.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 55
"/home/david/workspace/GenFlow/services/api-test/src/api/health.controller.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/home/david/workspace/GenFlow/services/api-test/src/auth/auth.controller.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/home/david/workspace/GenFlow/services/api-test/src/auth/auth.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/david/workspace/GenFlow/services/api-test/src/auth/auth.service.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 48
"/home/david/workspace/GenFlow/services/api-test/src/email/email.controller.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/home/david/workspace/GenFlow/services/api-test/src/email/email.module.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/home/david/workspace/GenFlow/services/api-test/src/email/email.provider.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/home/david/workspace/GenFlow/services/api-test/src/email/email.service.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"/home/david/workspace/GenFlow/services/api-test/src/guards/auth.guard.ts", "TypeScript", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 54
"/home/david/workspace/GenFlow/services/api-test/src/guards/auth.public.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/david/workspace/GenFlow/services/api-test/src/main.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 29
"/home/david/workspace/GenFlow/services/api-test/src/project/project.controller.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 35
"/home/david/workspace/GenFlow/services/api-test/src/project/project.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/david/workspace/GenFlow/services/api-test/src/project/project.service.ts", "TypeScript", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 72
"/home/david/workspace/GenFlow/services/api-test/src/socketio/socketio.controller.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/home/david/workspace/GenFlow/services/api-test/src/socketio/socketio.module.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/home/david/workspace/GenFlow/services/api-test/src/socketio/socketio.provider.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/home/david/workspace/GenFlow/services/api-test/src/socketio/socketio.service.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"/home/david/workspace/GenFlow/services/api-test/src/team/team.controller.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 35
"/home/david/workspace/GenFlow/services/api-test/src/team/team.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/david/workspace/GenFlow/services/api-test/src/team/team.service.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 61
"/home/david/workspace/GenFlow/services/api-test/src/types/authenticated-request.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/home/david/workspace/GenFlow/services/api-test/src/user/user.controller.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/home/david/workspace/GenFlow/services/api-test/src/user/user.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/david/workspace/GenFlow/services/api-test/src/user/user.service.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 54
"/home/david/workspace/GenFlow/services/api-test/tsconfig.app.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 15
"/home/david/workspace/GenFlow/services/api-test/tsconfig.json", "JSON with Comments", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35
"/home/david/workspace/GenFlow/services/api/package.json", "JSON", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 46
"/home/david/workspace/GenFlow/services/api/project.json", "JSON", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/david/workspace/GenFlow/services/api/src/api/api.module.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 49
"/home/david/workspace/GenFlow/services/api/src/api/api.service.ts", "TypeScript", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43
"/home/david/workspace/GenFlow/services/api/src/auth/auth.controller.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"/home/david/workspace/GenFlow/services/api/src/auth/auth.module.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/home/david/workspace/GenFlow/services/api/src/auth/auth.service.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 57
"/home/david/workspace/GenFlow/services/api/src/email/email.controller.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/home/david/workspace/GenFlow/services/api/src/email/email.module.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/home/david/workspace/GenFlow/services/api/src/email/email.provider.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/home/david/workspace/GenFlow/services/api/src/email/email.service.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"/home/david/workspace/GenFlow/services/api/src/genworker/genworker.controller.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 53
"/home/david/workspace/GenFlow/services/api/src/genworker/genworker.module.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/home/david/workspace/GenFlow/services/api/src/genworker/genworker.service.ts", "TypeScript", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 111
"/home/david/workspace/GenFlow/services/api/src/guards/auth.guard.ts", "TypeScript", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 54
"/home/david/workspace/GenFlow/services/api/src/guards/auth.public.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/david/workspace/GenFlow/services/api/src/main.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 29
"/home/david/workspace/GenFlow/services/api/src/project/project.controller.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 54
"/home/david/workspace/GenFlow/services/api/src/project/project.module.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/home/david/workspace/GenFlow/services/api/src/project/project.service.ts", "TypeScript", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 72
"/home/david/workspace/GenFlow/services/api/src/socketio/socketio.controller.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/home/david/workspace/GenFlow/services/api/src/socketio/socketio.module.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/home/david/workspace/GenFlow/services/api/src/socketio/socketio.provider.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/home/david/workspace/GenFlow/services/api/src/socketio/socketio.service.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"/home/david/workspace/GenFlow/services/api/src/team/team.controller.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 36
"/home/david/workspace/GenFlow/services/api/src/team/team.module.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
